LBC	436	25.00	25.00	0.00	50.00	0.00	0.00
LBC	437	50.00	25.00	25.00	0.00	0.00	0.00
LBC	438	50.00	0.00	50.00	0.00	0.00	0.00
LBC	439	0.00	50.00	0.00	50.00	0.00	0.00
LBC	440	50.00	25.00	25.00	0.00	0.00	0.00
LBC	441	25.00	25.00	50.00	0.00	0.00	0.00
LBC	442	0.00	25.00	50.00	25.00	0.00	0.00
LBC	443	0.00	25.00	0.00	75.00	0.00	0.00
LBC	444	25.00	25.00	25.00	25.00	0.00	0.00
LBC	445	50.00	25.00	0.00	25.00	0.00	0.00
LBC	446	0.00	25.00	0.00	75.00	0.00	0.00
LBC	447	25.00	50.00	25.00	0.00	0.00	0.00
LBC	448	0.00	50.00	0.00	50.00	0.00	0.00
LBC	449	0.00	50.00	25.00	25.00	0.00	0.00
LBC	450	0.00	0.00	25.00	75.00	0.00	0.00
LBC	451	25.00	25.00	25.00	25.00	0.00	0.00
LBC	452	25.00	0.00	0.00	75.00	0.00	0.00
LBC	453	25.00	25.00	50.00	0.00	0.00	0.00
LBC	454	0.00	50.00	0.00	50.00	0.00	0.00
LBC	455	0.00	25.00	75.00	0.00	0.00	0.00
LBC	456	25.00	25.00	0.00	50.00	0.00	0.00
LBC	457	50.00	25.00	25.00	0.00	0.00	0.00
LBC	458	25.00	0.00	75.00	0.00	0.00	0.00
LBC	459	50.00	0.00	0.00	50.00	0.00	0.00
LBC	460	50.00	0.00	0.00	50.00	0.00	0.00
LBC	461	50.00	50.00	0.00	0.00	0.00	0.00
LBC	462	25.00	25.00	0.00	50.00	0.00	0.00
LBC	463	25.00	25.00	50.00	0.00	0.00	0.00
LBC	464	0.00	50.00	25.00	25.00	0.00	0.00
LBC	465	0.00	50.00	25.00	25.00	0.00	0.00
LBC	466	0.00	25.00	25.00	50.00	0.00	0.00
LBC	467	0.00	50.00	25.00	25.00	0.00	0.00
LBC	468	0.00	25.00	25.00	50.00	0.00	0.00
LBC	469	25.00	25.00	25.00	25.00	0.00	0.00
LBC	470	0.00	0.00	75.00	25.00	0.00	0.00
LBC	471	75.00	0.00	0.00	25.00	0.00	0.00
LBC	472	0.00	50.00	25.00	25.00	0.00	0.00
LBC	473	0.00	25.00	25.00	50.00	0.00	0.00
LBC	474	50.00	0.00	25.00	25.00	0.00	0.00
LBC	475	50.00	25.00	0.00	25.00	0.00	0.00
LBC	476	25.00	25.00	50.00	0.00	0.00	0.00
LBC	477	50.00	50.00	0.00	0.00	0.00	0.00
LBC	478	25.00	0.00	50.00	25.00	0.00	0.00
LBC	479	25.00	0.00	50.00	25.00	0.00	0.00
LBC	480	50.00	25.00	0.00	25.00	0.00	0.00
LBC	481	25.00	25.00	25.00	25.00	0.00	0.00
LBC	482	25.00	0.00	75.00	0.00	0.00	0.00
LBC	483	50.00	0.00	0.00	50.00	0.00	0.00
LBC	484	25.00	0.00	25.00	50.00	0.00	0.00
LBC	485	25.00	0.00	25.00	50.00	0.00	0.00
LBC	486	50.00	0.00	50.00	0.00	0.00	0.00
LBC	487	0.00	25.00	0.00	75.00	0.00	0.00
LBC	488	50.00	25.00	25.00	0.00	0.00	0.00
LBC	489	0.00	100.00	0.00	0.00	0.00	0.00
LBC	490	25.00	0.00	0.00	75.00	0.00	0.00
LBC	491	25.00	50.00	25.00	0.00	0.00	0.00
LBC	492	0.00	25.00	25.00	50.00	0.00	0.00
LBC	493	25.00	25.00	0.00	50.00	0.00	0.00
LBC	494	25.00	50.00	25.00	0.00	0.00	0.00
LBC	495	33.33	66.67	0.00	0.00	0.00	0.00
LBC	496	33.33	66.67	0.00	0.00	0.00	0.00
LBC	497	0.00	66.67	0.00	33.33	0.00	0.00
LBC	498	33.33	33.33	33.33	0.00	0.00	0.00
LBC	499	33.33	66.67	0.00	0.00	0.00	0.00
LBC	500	66.67	0.00	0.00	33.33	0.00	0.00
LBC	501	0.00	33.33	33.33	33.33	0.00	0.00
LBC	502	66.67	0.00	0.00	33.33	0.00	0.00
LBC	503	33.33	0.00	33.33	33.33	0.00	0.00
LBC	504	0.00	33.33	66.67	0.00	0.00	0.00
LBC	505	33.33	0.00	66.67	0.00	0.00	0.00
LBC	506	33.33	33.33	0.00	33.33	0.00	0.00
LBC	507	0.00	33.33	33.33	33.33	0.00	0.00
LBC	508	33.33	0.00	0.00	66.67	0.00	0.00
LBC	509	33.33	33.33	0.00	33.33	0.00	0.00
LBC	510	0.00	33.33	0.00	66.67	0.00	0.00
LBC	511	66.67	0.00	33.33	0.00	0.00	0.00
LBC	512	33.33	0.00	33.33	33.33	0.00	0.00
LBC	513	33.33	0.00	0.00	66.67	0.00	0.00
LBC	514	66.67	0.00	33.33	0.00	0.00	0.00
LBC	515	0.00	66.67	33.33	0.00	0.00	0.00
LBC	516	33.33	33.33	0.00	33.33	0.00	0.00
LBC	517	33.33	33.33	33.33	0.00	0.00	0.00
LBC	518	0.00	66.67	33.33	0.00	0.00	0.00
LBC	519	33.33	33.33	0.00	33.33	0.00	0.00
LBC	520	33.33	0.00	33.33	33.33	0.00	0.00
LBC	521	0.00	66.67	0.00	33.33	0.00	0.00
LBC	522	0.00	33.33	33.33	33.33	0.00	0.00
LBC	523	66.67	0.00	33.33	0.00	0.00	0.00
LBC	524	0.00	33.33	0.00	66.67	0.00	0.00
LBC	525	33.33	33.33	0.00	33.33	0.00	0.00
LBC	526	33.33	0.00	66.67	0.00	0.00	0.00
LBC	527	0.00	33.33	0.00	66.67	0.00	0.00
LBC	528	33.33	33.33	33.33	0.00	0.00	0.00
LBC	529	0.00	0.00	33.33	66.67	0.00	0.00
LBC	530	66.67	0.00	33.33	0.00	0.00	0.00
LBC	531	0.00	33.33	0.00	66.67	0.00	0.00
LBC	532	33.33	0.00	0.00	66.67	0.00	0.00
LBC	533	50.00	0.00	50.00	0.00	0.00	0.00
LBC	534	0.00	0.00	50.00	50.00	0.00	0.00
LBC	535	50.00	0.00	0.00	50.00	0.00	0.00
LBC	536	0.00	50.00	0.00	50.00	0.00	0.00
LBC	537	50.00	0.00	0.00	50.00	0.00	0.00
LBC	538	0.00	100.00	0.00	0.00	0.00	0.00
LBC	539	50.00	0.00	50.00	0.00	0.00	0.00
LBC	540	0.00	50.00	0.00	50.00	0.00	0.00
LBC	541	0.00	0.00	0.00	100.00	0.00	0.00
LBC	542	50.00	0.00	0.00	50.00	0.00	0.00
LBC	543	0.00	50.00	50.00	0.00	0.00	0.00
LBC	544	50.00	0.00	0.00	50.00	0.00	0.00
LBC	545	0.00	0.00	50.00	50.00	0.00	0.00
LBC	546	50.00	50.00	0.00	0.00	0.00	0.00
LBC	547	0.00	50.00	50.00	0.00	0.00	0.00
LBC	548	0.00	50.00	50.00	0.00	0.00	0.00
LBC	549	0.00	0.00	0.00	100.00	0.00	0.00
LBC	550	50.00	0.00	0.00	50.00	0.00	0.00
LBC	551	0.00	0.00	100.00	0.00	0.00	0.00
LBC	552	0.00	50.00	50.00	0.00	0.00	0.00
LBC	553	0.00	50.00	50.00	0.00	0.00	0.00
LBC	554	50.00	50.00	0.00	0.00	0.00	0.00
LBC	555	0.00	0.00	0.00	100.00	0.00	0.00
LBC	556	50.00	0.00	0.00	50.00	0.00	0.00
LBC	557	0.00	100.00	0.00	0.00	0.00	0.00
LBC	558	0.00	0.00	100.00	0.00	0.00	0.00
LBC	559	100.00	0.00	0.00	0.00	0.00	0.00
LBC	560	0.00	100.00	0.00	0.00	0.00	0.00
LBC	561	0.00	0.00	0.00	100.00	0.00	0.00
LBC	562	100.00	0.00	0.00	0.00	0.00	0.00
LBC	563	0.00	0.00	100.00	0.00	0.00	0.00
LBC	564	0.00	0.00	100.00	0.00	0.00	0.00
LBC	565	0.00	100.00	0.00	0.00	0.00	0.00
LBC	566	0.00	0.00	100.00	0.00	0.00	0.00
LBC	567	0.00	100.00	0.00	0.00	0.00	0.00
LBC	568	0.00	100.00	0.00	0.00	0.00	0.00
LBC	569	0.00	0.00	100.00	0.00	0.00	0.00
LBC	570	0.00	0.00	100.00	0.00	0.00	0.00
LBC	571	0.00	0.00	100.00	0.00	0.00	0.00
LBC	572	0.00	100.00	0.00	0.00	0.00	0.00
LBC	573	0.00	0.00	100.00	0.00	0.00	0.00
LBC	574	0.00	0.00	100.00	0.00	0.00	0.00
LBC	575	0.00	100.00	0.00	0.00	0.00	0.00
LBC	576	100.00	0.00	0.00	0.00	0.00	0.00
LBC	577	0.00	100.00	0.00	0.00	0.00	0.00
LBC	578	0.00	100.00	0.00	0.00	0.00	0.00
LBC	579	0.00	100.00	0.00	0.00	0.00	0.00
LBC	580	0.00	0.00	0.00	100.00	0.00	0.00
LBC	581	0.00	0.00	0.00	100.00	0.00	0.00
LBC	582	0.00	0.00	0.00	100.00	0.00	0.00
LBC	583	0.00	100.00	0.00	0.00	0.00	0.00
LBC	584	0.00	0.00	100.00	0.00	0.00	0.00
LBC	585	0.00	0.00	100.00	0.00	0.00	0.00
LBC	586	0.00	100.00	0.00	0.00	0.00	0.00
LBC	587	0.00	100.00	0.00	0.00	0.00	0.00
LBC	588	0.00	100.00	0.00	0.00	0.00	0.00
LBC	589	0.00	0.00	100.00	0.00	0.00	0.00
LBC	590	100.00	0.00	0.00	0.00	0.00	0.00
LBC	591	0.00	100.00	0.00	0.00	0.00	0.00
LBC	592	100.00	0.00	0.00	0.00	0.00	0.00
LBC	593	0.00	0.00	100.00	0.00	0.00	0.00
LBC	594	0.00	0.00	100.00	0.00	0.00	0.00
LBC	595	100.00	0.00	0.00	0.00	0.00	0.00
LBC	596	100.00	0.00	0.00	0.00	0.00	0.00
LBC	597	100.00	0.00	0.00	0.00	0.00	0.00
LBC	598	0.00	0.00	0.00	100.00	0.00	0.00
LBC	599	0.00	0.00	0.00	100.00	0.00	0.00
LBC	600	0.00	0.00	0.00	100.00	0.00	0.00
LBC	601	0.00	100.00	0.00	0.00	0.00	0.00
LBC	602	0.00	0.00	100.00	0.00	0.00	0.00
LBC	603	0.00	0.00	0.00	100.00	0.00	0.00
LBC	604	0.00	100.00	0.00	0.00	0.00	0.00
LBC	605	0.00	0.00	0.00	100.00	0.00	0.00
LBC	606	0.00	0.00	100.00	0.00	0.00	0.00
LBC	607	0.00	0.00	0.00	100.00	0.00	0.00
LBC	608	0.00	0.00	0.00	100.00	0.00	0.00
LBC	609	100.00	0.00	0.00	0.00	0.00	0.00
LBC	610	0.00	0.00	100.00	0.00	0.00	0.00
LBC	611	0.00	100.00	0.00	0.00	0.00	0.00
LBC	612	0.00	0.00	100.00	0.00	0.00	0.00
LBC	613	100.00	0.00	0.00	0.00	0.00	0.00
LBC	614	0.00	100.00	0.00	0.00	0.00	0.00
LBC	615	0.00	100.00	0.00	0.00	0.00	0.00
LBC	616	0.00	0.00	100.00	0.00	0.00	0.00
LBC	617	0.00	0.00	0.00	100.00	0.00	0.00
LBC	618	0.00	100.00	0.00	0.00	0.00	0.00
LBC	619	0.00	0.00	100.00	0.00	0.00	0.00
LBC	620	0.00	0.00	0.00	100.00	0.00	0.00
LBC	621	0.00	0.00	0.00	100.00	0.00	0.00
LBC	622	0.00	0.00	100.00	0.00	0.00	0.00
LBC	623	100.00	0.00	0.00	0.00	0.00	0.00
LBC	624	100.00	0.00	0.00	0.00	0.00	0.00
LBC	625	0.00	0.00	0.00	100.00	0.00	0.00
LBC	626	100.00	0.00	0.00	0.00	0.00	0.00
LBC	627	100.00	0.00	0.00	0.00	0.00	0.00
LBC	628	100.00	0.00	0.00	0.00	0.00	0.00
LBC	629	100.00	0.00	0.00	0.00	0.00	0.00
LBC	630	0.00	0.00	0.00	100.00	0.00	0.00
LBC	631	0.00	0.00	100.00	0.00	0.00	0.00
LBC	632	0.00	0.00	100.00	0.00	0.00	0.00
LBC	633	100.00	0.00	0.00	0.00	0.00	0.00
LBC	634	0.00	100.00	0.00	0.00	0.00	0.00
LBC	635	0.00	100.00	0.00	0.00	0.00	0.00
LBC	636	100.00	0.00	0.00	0.00	0.00	0.00
LBC	637	100.00	0.00	0.00	0.00	0.00	0.00
LBC	638	0.00	0.00	100.00	0.00	0.00	0.00
LBC	639	0.00	0.00	100.00	0.00	0.00	0.00
LBC	640	0.00	0.00	100.00	0.00	0.00	0.00
LBC	641	0.00	100.00	0.00	0.00	0.00	0.00
LBC	642	0.00	100.00	0.00	0.00	0.00	0.00
LBC	643	100.00	0.00	0.00	0.00	0.00	0.00
LBC	644	0.00	0.00	0.00	100.00	0.00	0.00
LBC	645	100.00	0.00	0.00	0.00	0.00	0.00
LBC	646	100.00	0.00	0.00	0.00	0.00	0.00
LBC	647	0.00	0.00	0.00	100.00	0.00	0.00
LBC	648	100.00	0.00	0.00	0.00	0.00	0.00
LBC	649	100.00	0.00	0.00	0.00	0.00	0.00
LBC	650	0.00	0.00	100.00	0.00	0.00	0.00
LBC	651	0.00	0.00	100.00	0.00	0.00	0.00
LBC	652	0.00	0.00	0.00	100.00	0.00	0.00
LBC	653	100.00	0.00	0.00	0.00	0.00	0.00
LBC	654	0.00	0.00	0.00	100.00	0.00	0.00
LBC	655	0.00	0.00	100.00	0.00	0.00	0.00
LBC	656	0.00	0.00	100.00	0.00	0.00	0.00
LBC	657	0.00	100.00	0.00	0.00	0.00	0.00
LBC	658	0.00	100.00	0.00	0.00	0.00	0.00
LBC	659	0.00	100.00	0.00	0.00	0.00	0.00
LBC	660	0.00	100.00	0.00	0.00	0.00	0.00
LBC	661	0.00	0.00	100.00	0.00	0.00	0.00
LBC	662	0.00	100.00	0.00	0.00	0.00	0.00
LBC	663	100.00	0.00	0.00	0.00	0.00	0.00
LBC	664	0.00	100.00	0.00	0.00	0.00	0.00
LBC	665	100.00	0.00	0.00	0.00	0.00	0.00
LBC	666	0.00	0.00	100.00	0.00	0.00	0.00
LBC	667	0.00	100.00	0.00	0.00	0.00	0.00
LBC	668	100.00	0.00	0.00	0.00	0.00	0.00
LBC	669	0.00	100.00	0.00	0.00	0.00	0.00
LBC	670	100.00	0.00	0.00	0.00	0.00	0.00
LBC	671	0.00	100.00	0.00	0.00	0.00	0.00
LBC	672	0.00	0.00	100.00	0.00	0.00	0.00
LBC	673	0.00	0.00	0.00	100.00	0.00	0.00
LBC	674	0.00	100.00	0.00	0.00	0.00	0.00
LBC	675	100.00	0.00	0.00	0.00	0.00	0.00
LBC	676	0.00	0.00	100.00	0.00	0.00	0.00
LBC	677	0.00	0.00	0.00	100.00	0.00	0.00
LBC	678	0.00	0.00	0.00	100.00	0.00	0.00
LBC	679	100.00	0.00	0.00	0.00	0.00	0.00
LBC	680	0.00	0.00	0.00	100.00	0.00	0.00
LBC	681	0.00	0.00	100.00	0.00	0.00	0.00
LBC	682	100.00	0.00	0.00	0.00	0.00	0.00
LBC	683	0.00	100.00	0.00	0.00	0.00	0.00
LBC	684	0.00	100.00	0.00	0.00	0.00	0.00
LBC	685	0.00	0.00	100.00	0.00	0.00	0.00
LBC	686	0.00	0.00	100.00	0.00	0.00	0.00
LBC	687	100.00	0.00	0.00	0.00	0.00	0.00
LBC	688	0.00	100.00	0.00	0.00	0.00	0.00
LBC	689	0.00	0.00	0.00	100.00	0.00	0.00
LBC	690	0.00	0.00	100.00	0.00	0.00	0.00
LBC	691	0.00	0.00	100.00	0.00	0.00	0.00
LBC	692	0.00	0.00	0.00	100.00	0.00	0.00
LBC	693	0.00	100.00	0.00	0.00	0.00	0.00
LBC	694	0.00	0.00	100.00	0.00	0.00	0.00
LBC	695	0.00	100.00	0.00	0.00	0.00	0.00
LBC	696	100.00	0.00	0.00	0.00	0.00	0.00
LBC	697	0.00	0.00	100.00	0.00	0.00	0.00
LBC	698	0.00	0.00	100.00	0.00	0.00	0.00
LBC	699	0.00	0.00	100.00	0.00	0.00	0.00
LBC	700	0.00	0.00	100.00	0.00	0.00	0.00
LBC	701	0.00	100.00	0.00	0.00	0.00	0.00
LBC	702	100.00	0.00	0.00	0.00	0.00	0.00
LBC	703	0.00	100.00	0.00	0.00	0.00	0.00
LBC	704	0.00	100.00	0.00	0.00	0.00	0.00
LBC	705	0.00	0.00	100.00	0.00	0.00	0.00
LBC	706	100.00	0.00	0.00	0.00	0.00	0.00
LBC	707	0.00	100.00	0.00	0.00	0.00	0.00
LBC	708	0.00	0.00	0.00	100.00	0.00	0.00
LBC	709	0.00	0.00	0.00	100.00	0.00	0.00
LBC	710	0.00	0.00	100.00	0.00	0.00	0.00
LBC	711	0.00	0.00	100.00	0.00	0.00	0.00
LBC	712	0.00	100.00	0.00	0.00	0.00	0.00
LBC	713	0.00	100.00	0.00	0.00	0.00	0.00
LBC	714	0.00	0.00	100.00	0.00	0.00	0.00
LBC	715	0.00	0.00	0.00	100.00	0.00	0.00
LBC	716	0.00	100.00	0.00	0.00	0.00	0.00
LBC	717	0.00	100.00	0.00	0.00	0.00	0.00
LBC	718	0.00	0.00	100.00	0.00	0.00	0.00
LBC	719	0.00	0.00	0.00	100.00	0.00	0.00
LBC	720	100.00	0.00	0.00	0.00	0.00	0.00
LBC	721	100.00	0.00	0.00	0.00	0.00	0.00
LBC	722	100.00	0.00	0.00	0.00	0.00	0.00
LBC	723	0.00	0.00	100.00	0.00	0.00	0.00
LBC	724	100.00	0.00	0.00	0.00	0.00	0.00
LBC	725	0.00	100.00	0.00	0.00	0.00	0.00
LBC	726	0.00	100.00	0.00	0.00	0.00	0.00
LBC	727	100.00	0.00	0.00	0.00	0.00	0.00
LBC	728	0.00	100.00	0.00	0.00	0.00	0.00
LBC	729	0.00	0.00	0.00	100.00	0.00	0.00
LBC	730	0.00	100.00	0.00	0.00	0.00	0.00
LBC	731	0.00	100.00	0.00	0.00	0.00	0.00
LBC	732	0.00	0.00	100.00	0.00	0.00	0.00
LBC	733	100.00	0.00	0.00	0.00	0.00	0.00
LBC	734	100.00	0.00	0.00	0.00	0.00	0.00
LBC	735	0.00	100.00	0.00	0.00	0.00	0.00
LBC	736	0.00	0.00	0.00	100.00	0.00	0.00
LBC	737	0.00	0.00	100.00	0.00	0.00	0.00
LBC	738	0.00	100.00	0.00	0.00	0.00	0.00
LBC	739	100.00	0.00	0.00	0.00	0.00	0.00
LBC	740	100.00	0.00	0.00	0.00	0.00	0.00
LBC	741	0.00	0.00	0.00	100.00	0.00	0.00
LBC	742	0.00	0.00	100.00	0.00	0.00	0.00
LBC	743	100.00	0.00	0.00	0.00	0.00	0.00
LBC	744	0.00	100.00	0.00	0.00	0.00	0.00
LBC	745	100.00	0.00	0.00	0.00	0.00	0.00
LBC	746	0.00	0.00	100.00	0.00	0.00	0.00
LBC	747	100.00	0.00	0.00	0.00	0.00	0.00
LBC	748	0.00	0.00	100.00	0.00	0.00	0.00
LBC	749	0.00	0.00	100.00	0.00	0.00	0.00
LBC	750	0.00	0.00	100.00	0.00	0.00	0.00
LBC	751	0.00	0.00	0.00	100.00	0.00	0.00
LBC	752	0.00	100.00	0.00	0.00	0.00	0.00
LBC	753	0.00	0.00	0.00	100.00	0.00	0.00
LBC	754	100.00	0.00	0.00	0.00	0.00	0.00
LBC	755	0.00	100.00	0.00	0.00	0.00	0.00
LBC	756	0.00	0.00	0.00	100.00	0.00	0.00
LBC	757	0.00	0.00	0.00	100.00	0.00	0.00
LBC	758	0.00	0.00	0.00	100.00	0.00	0.00
LBC	759	0.00	0.00	100.00	0.00	0.00	0.00
LBC	760	0.00	100.00	0.00	0.00	0.00	0.00
LBC	761	0.00	0.00	0.00	100.00	0.00	0.00
LBC	762	100.00	0.00	0.00	0.00	0.00	0.00
LBC	763	0.00	100.00	0.00	0.00	0.00	0.00
LBC	764	100.00	0.00	0.00	0.00	0.00	0.00
LBC	765	0.00	0.00	0.00	100.00	0.00	0.00
LBC	766	0.00	0.00	0.00	100.00	0.00	0.00
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	101	1
RL	108	1
RL	120	1
RL	121	1
RL	122	1
RL	127	1
RL	131	1
RL	132	1
RL	134	1
RL	135	1
RL	136	1
RL	140	1
RL	142	2
RL	143	1
RL	147	3
RL	148	1
RL	149	2
RL	150	2
RL	151	3
RL	152	1
RL	153	1
RL	154	2
RL	156	1
RL	157	1
RL	158	3
RL	159	1
RL	160	4
RL	161	1
RL	162	1
RL	163	6
RL	164	3
RL	165	8
RL	166	8
RL	167	5
RL	168	9
RL	169	10
RL	170	14
RL	171	9
RL	172	16
RL	173	27
RL	174	29
RL	175	28
RL	176	40
RL	177	47
RL	178	40
RL	179	36
RL	180	35
RL	181	49
RL	182	35
RL	183	59
RL	184	50
RL	185	60
RL	186	67
RL	187	69
RL	188	108
RL	189	125
RL	190	180
RL	191	186
RL	192	266
RL	193	334
RL	194	380
RL	195	513
RL	196	595
RL	197	661
RL	198	724
RL	199	813
RL	200	848
RL	201	866
RL	202	896
RL	203	913
RL	204	907
RL	205	931
RL	206	892
RL	207	885
RL	208	832
RL	209	799
RL	210	619
RL	211	510
RL	212	339
RL	213	250
RL	214	172
RL	215	108
RL	216	95
RL	217	55
RL	218	36
RL	219	35
RL	220	22
RL	221	20
RL	222	17
RL	223	15
RL	224	15
RL	225	16
RL	226	11
RL	227	6
RL	228	7
RL	229	12
RL	230	6
RL	231	8
RL	232	12
RL	233	7
RL	234	8
RL	235	4
RL	236	12
RL	237	5
RL	238	6
RL	239	9
RL	240	6
RL	241	13
RL	242	12
RL	243	10
RL	244	10
RL	245	9
RL	246	10
RL	247	7
RL	248	10
RL	249	9
RL	250	9
RL	251	13
RL	252	11
RL	253	16
RL	254	13
RL	255	11
RL	256	6
RL	257	12
RL	258	17
RL	259	18
RL	260	21
RL	261	14
RL	262	13
RL	263	16
RL	264	22
RL	265	20
RL	266	17
RL	267	20
RL	268	8
RL	269	20
RL	270	15
RL	271	12
RL	272	21
RL	273	18
RL	274	28
RL	275	27
RL	276	24
RL	277	24
RL	278	20
RL	279	26
RL	280	35
RL	281	24
RL	282	36
RL	283	37
RL	284	32
RL	285	26
RL	286	38
RL	287	28
RL	288	42
RL	289	31
RL	290	36
RL	291	34
RL	292	49
RL	293	43
RL	294	53
RL	295	39
RL	296	62
RL	297	57
RL	298	53
RL	299	54
RL	300	49
RL	301	52
RL	302	55
RL	303	66
RL	304	62
RL	305	72
RL	306	73
RL	307	66
RL	308	71
RL	309	57
RL	310	54
RL	311	62
RL	312	53
RL	313	62
RL	314	67
RL	315	75
RL	316	68
RL	317	57
RL	318	65
RL	319	65
RL	320	61
RL	321	71
RL	322	60
RL	323	52
RL	324	51
RL	325	59
RL	326	59
RL	327	45
RL	328	50
RL	329	57
RL	330	48
RL	331	38
RL	332	53
RL	333	43
RL	334	35
RL	335	32
RL	336	28
RL	337	25
RL	338	31
RL	339	25
RL	340	38
RL	341	19
RL	342	25
RL	343	17
RL	344	26
RL	345	19
RL	346	16
RL	347	14
RL	348	14
RL	349	10
RL	350	11
RL	351	9
RL	352	5
RL	353	6
RL	354	6
RL	355	5
RL	356	4
RL	357	4
RL	358	3
RL	359	6
RL	360	3
RL	361	6
RL	363	3
RL	364	4
RL	365	2
RL	366	1
RL	367	2
RL	368	7
RL	369	1
RL	370	2
RL	372	1
RL	373	1
RL	375	1
RL	378	1
RL	379	1
RL	380	2
RL	382	1
RL	384	1
RL	386	1
RL	390	2
RL	392	1
RL	394	2
RL	396	1
RL	397	2
RL	400	2
RL	401	1
RL	405	1
RL	410	1
RL	494	1
RL	532	1
RL	556	1
RL	766	1
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	19822	32383
ID	2	6137	9931
ID	3	1882	3175
ID	4	559	1113
ID	5	197	449
ID	6	89	230
ID	7	32	137
ID	8	15	70
ID	9	5	47
ID	10	3	35
ID	11	3	28
ID	12	1	25
ID	13	1	18
ID	14	0	15
ID	15	2	9
ID	16	1	7
ID	17	1	10
ID	18	0	4
ID	19	0	4
ID	20	1	9
ID	21	0	5
ID	22	0	5
ID	23	0	2
ID	24	0	6
ID	25	1	2
ID	26	0	3
ID	27	0	5
ID	28	0	3
ID	29	0	1
ID	30	0	2
ID	31	0	3
ID	33	0	2
ID	34	0	3
ID	35	0	1
ID	36	0	2
ID	37	0	1
ID	39	0	1
ID	40	0	1
ID	41	0	1
ID	44	0	1
ID	45	0	1
ID	46	0	1
ID	48	1	1
ID	52	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	7	0	0	0	1
IC	10	0	1	0	1
IC	11	0	0	0	1
IC	13	0	1	0	0
IC	14	0	1	0	0
IC	15	0	1	0	0
IC	16	0	1	0	1
IC	17	0	2	0	1
IC	18	0	2	0	0
IC	19	0	7	0	0
IC	20	0	6	0	2
IC	21	0	35	0	2
IC	22	0	87	0	2
IC	23	0	294	0	5
IC	24	0	659	0	11
IC	25	0	226	0	17
IC	26	0	119	0	46
IC	27	0	78	0	144
IC	28	0	103	0	329
IC	29	0	49	0	131
IC	30	0	27	0	89
IC	31	0	23	0	72
IC	32	0	14	0	128
IC	33	0	34	0	135
IC	34	0	41	0	119
IC	35	0	45	0	105
IC	36	0	59	0	113
IC	37	0	86	0	105
IC	38	0	143	0	131
IC	39	0	121	0	137
IC	40	0	115	0	159
IC	41	0	107	0	167
IC	42	0	126	0	148
IC	43	0	156	0	209
IC	44	0	129	0	213
IC	45	0	152	0	212
IC	46	0	199	0	221
IC	47	0	194	0	218
IC	48	0	245	0	242
IC	49	0	247	0	281
IC	50	0	256	0	285
IC	51	0	223	0	262
IC	52	0	190	0	287
IC	53	0	186	0	340
IC	54	0	203	0	322
IC	55	0	218	0	345
IC	56	0	188	0	355
IC	57	0	186	0	356
IC	58	0	179	0	377
IC	59	0	190	0	343
IC	60	0	189	0	370
IC	61	0	187	0	351
IC	62	0	191	0	345
IC	63	0	218	0	373
IC	64	0	194	0	367
IC	65	0	189	0	348
IC	66	0	195	0	334
IC	67	0	205	0	363
IC	68	0	175	0	368
IC	69	0	157	0	341
IC	70	0	174	0	337
IC	71	0	196	0	343
IC	72	0	171	0	341
IC	73	0	188	0	329
IC	74	0	172	0	340
IC	75	0	176	0	335
IC	76	0	178	0	338
IC	77	0	170	0	355
IC	78	0	170	0	324
IC	79	0	160	0	376
IC	80	0	173	0	325
IC	81	0	174	0	337
IC	82	0	166	0	344
IC	83	0	170	0	358
IC	84	0	190	0	309
IC	85	0	160	0	337
IC	86	0	164	0	322
IC	87	0	198	0	334
IC	88	0	188	0	360
IC	89	0	156	0	306
IC	90	0	184	0	337
IC	91	0	180	0	343
IC	92	0	166	0	324
IC	93	0	154	0	341
IC	94	0	170	0	363
IC	95	0	166	0	328
IC	96	0	177	0	361
IC	97	0	173	0	310
IC	98	0	179	0	342
IC	99	0	184	0	338
IC	100	0	202	0	333
IC	101	0	182	0	317
IC	102	0	195	0	376
IC	103	0	162	0	319
IC	104	0	193	0	357
IC	105	0	161	0	304
IC	106	0	146	0	360
IC	107	0	172	0	360
IC	108	0	162	0	355
IC	109	0	209	0	341
IC	110	0	177	0	339
IC	111	0	152	0	385
IC	112	0	167	0	362
IC	113	0	195	0	358
IC	114	0	177	0	362
IC	115	0	184	0	333
IC	116	0	191	0	374
IC	117	0	179	0	330
IC	118	0	214	0	350
IC	119	0	166	0	349
IC	120	0	171	0	349
IC	121	0	186	0	311
IC	122	0	150	0	359
IC	123	0	186	0	355
IC	124	0	207	0	365
IC	125	0	159	0	360
IC	126	0	190	0	363
